0.12344267996967241,1,477
0.3984095364447974,2,477
0,3,477
0,4,477
-0.16666666666666585,5,477
0.5570860145311555,6,477
0.20412414523193154,7,477
0,8,477
0,9,477
1.0,10,477
-0.2672612419124248,11,477
0,12,477
-0.14869042853329392,13,477
-0.1961161351381871,14,477
0.21957751641342033,15,477
-0.47140452079103956,16,477
0.0,17,477
0.2823462196578887,18,477
0,19,477
0,20,477
-0.5000000000000053,21,477
0.45643546458763923,22,477
0.5601120336112041,23,477
0.3273268353539852,24,477
0,25,477
-0.1490711984999827,26,477
0,27,477
0,28,477
0,29,477
-0.49999999999999667,30,477
0,31,477
0,32,477
0,33,477
0,34,477
0,35,477
0,36,477
0,37,477
0,38,477
0,39,477
0,40,477
0,41,477
-0.24584458594722142,42,477
0.2345207879911692,43,477
-0.2738612787525827,44,477
0.31622776601684094,45,477
0,46,477
0,47,477
-1.0,48,477
0.5499999999999989,49,477
0,50,477
0,51,477
0.20851441405707477,52,477
-0.5000000000000053,53,477
0.0,54,477
0,55,477
-0.40378642654362273,56,477
0.0,57,477
0.75104094428999,58,477
0.1499063377991738,59,477
0,60,477
0,61,477
0.3029196256855416,62,477
0.49897013278916613,63,477
-0.2636352520041483,64,477
-0.6123724356957981,65,477
0,66,477
1.0,67,477
0.32732683535398893,68,477
0.8164965809277261,69,477
0.8164965809277261,70,477
-1.0,71,477
0.4082482904638609,72,477
0,73,477
0,74,477
0.33113308926626067,75,477
0,76,477
0,77,477
-0.21821789023599533,78,477
0,79,477
0,80,477
0.042640143271123226,81,477
-0.196116135138184,82,477
0.0,83,477
0.4037864265436275,84,477
0.23354968324845687,85,477
0,86,477
0.3741657386773957,87,477
0,88,477
0.030772872744831353,89,477
-0.24112141108520652,90,477
1.0,91,477
-0.1266293229182731,92,477
-0.9999999999999947,93,477
0.3904761904761905,94,477
0.3715743572784021,95,477
0,96,477
0,97,477
0,98,477
-0.7702079842374101,99,477
-1.0,100,477
-0.2863513306204576,101,477
-0.0912870929175248,102,477
1.0,103,477
-0.22315184957216902,104,477
0,105,477
0.3779644730092272,106,477
0,107,477
0.08006407690254459,108,477
0.40160966445125224,109,477
0.41666666666666285,110,477
0,111,477
1.0,112,477
0.0,113,477
0,114,477
0,115,477
0.3273268353539852,116,477
-0.1336306209562144,117,477
0,118,477
0.2941742027072776,119,477
0.6864064729836479,120,477
0.4853626716970755,121,477
-1.0,122,477
0.3333333333333333,123,477
0,124,477
-0.05923488777590923,125,477
0,126,477
0,127,477
0.07273929674533079,128,477
0,129,477
-0.24459979523511427,130,477
0,131,477
0,132,477
0,133,477
0,134,477
0,135,477
0,136,477
-0.8164965809277261,137,477
0,138,477
0,139,477
1.0,140,477
0.25503068522533884,141,477
0,142,477
0,143,477
-0.23904572186688144,144,477
-0.059628479399995965,145,477
0,146,477
0,147,477
0,148,477
0,149,477
0,150,477
0.47434164902525827,151,477
0.025482359571877354,152,477
0,153,477
0,154,477
0,155,477
0,156,477
0,157,477
0.7660323462854236,158,477
-0.22861497842960662,159,477
0,160,477
0,161,477
0.5000000000000053,162,477
0,163,477
0,164,477
0,165,477
0,166,477
0,167,477
-0.34299717028501775,168,477
0,169,477
0,170,477
0,171,477
0,172,477
-1.0,173,477
0.29692925174165824,174,477
0,175,477
0.645497224367902,176,477
-1.0,177,477
0.20928402254744655,178,477
0,179,477
0.9271726499455306,180,477
0.24125874556775276,181,477
0.5000000000000053,182,477
0.30151134457776363,183,477
0.2027212135198461,184,477
0.6123724356957891,185,477
0,186,477
1.0,187,477
0.6454972243679017,188,477
0.0,189,477
0,190,477
0,191,477
0,192,477
-0.21483446221182986,193,477
-0.49618606177797414,194,477
0,195,477
0,196,477
0,197,477
-0.1336306209562143,198,477
1.0,199,477
0.3273268353539865,200,477
0.3287979746107135,201,477
0,202,477
0.7745966692414834,203,477
0,204,477
1.0,205,477
0,206,477
-0.23186944788008373,207,477
0.7071067811865475,208,477
0,209,477
-0.1048284836721953,210,477
0,211,477
0,212,477
0.4417261042993855,213,477
-0.5000000000000053,214,477
-0.5773502691896258,215,477
-0.3045000927970466,216,477
0,217,477
0,218,477
0,219,477
0,220,477
0,221,477
-0.1943320163087371,222,477
-0.21107759152399524,223,477
0.20254787341673142,224,477
0,225,477
0,226,477
0.6666666666666627,227,477
0,228,477
0,229,477
-0.790569415042099,230,477
-0.5773502691896258,231,477
0.49999999999999634,232,477
0,233,477
0.24860507945996937,234,477
-0.18898223650461435,235,477
-0.29497225116091585,236,477
0,237,477
0.0,238,477
0,239,477
0,240,477
0,241,477
0.5773502691896258,242,477
0.25,243,477
0.20953600229390018,244,477
0,245,477
-0.11180339887498773,246,477
0,247,477
0,248,477
0.0,249,477
0.9449111825230703,250,477
-0.25819888974715943,251,477
0,252,477
0,253,477
0.0,254,477
0,255,477
0.11785113019775793,256,477
0.9999999999999987,257,477
-1.0,258,477
1.0,259,477
0,260,477
0,261,477
0.41602514716892186,262,477
0,263,477
0.5477225575051631,264,477
-0.7454993164109786,265,477
0.3333333333333333,266,477
0.40824829046386907,267,477
-0.3872983346207417,268,477
-0.6196773353931889,269,477
0.048369124371990584,270,477
0.362165942335505,271,477
0,272,477
0,273,477
0.2668802563418119,274,477
-1.0,275,477
